	dim-1	dim-2
cell-1	-4.43711703679316	0.369058582709347
cell-2	-3.83714872384302	-0.10097737044864
cell-3	-2.73093632351898	-0.9770827040461
cell-4	-4.21953072345793	-0.710093920243319
cell-5	-3.71767224029969	-0.645234455399382
cell-6	-3.05336040906021	-0.283891576615052
cell-7	-2.90018434109034	-0.798040627525675
cell-8	-4.15944964703586	0.334882783654052
cell-9	-4.06459822676103	0.680797512051181
cell-10	-3.48899783957515	-0.522455120414704
cell-11	-2.66478034205059	0.124800208768251
cell-12	-2.44116382720953	0.375662384996365
cell-13	-2.4363819364885	0.231953868340258
cell-14	-2.82778961705662	-0.433531660536185
cell-15	-2.8244418413395	0.092646100871564
cell-16	-1.73135934644176	-0.045788806439088
cell-17	-2.3811098838192	0.240640770190603
cell-18	-4.2770322477071	-0.357658529275387
cell-19	-2.45002969109204	0.67136230433721
cell-20	-2.69478672326445	-0.50407424533958
cell-21	-2.64185787994958	0.310406677665238
cell-22	-2.63100325122626	-0.286752554755084
cell-23	-2.77900061691709	-0.624626913431299
cell-24	-2.43292181252226	1.97013745229345
cell-25	-2.34951723969024	-0.0248819911973716
cell-26	-3.29674247957215	0.152367443809529
cell-27	-1.82612298143105	0.623575150007367
cell-28	-1.89987626615565	-0.255908479907844
cell-29	-2.24103431812294	0.154957959242272
cell-30	-1.27090101153058	-0.00172156969351489
cell-31	-1.43568425058107	-0.0372120409013118
cell-32	-2.1388085238825	0.120128828112048
cell-33	-0.542091032054553	-0.182027820341385
cell-34	-0.984314104881092	1.34366477322286
cell-35	-0.982889337282657	-0.703819961275441
cell-36	-0.724766659550725	-0.588180788649204
cell-37	-1.46711509958448	0.246019945899781
cell-38	-0.96801854740531	0.463877117905011
cell-39	-0.783037713355656	0.265485016658229
cell-40	-1.53840098135996	-0.46050805827094
cell-41	-1.78508740819033	-0.539440195620401
cell-42	-0.731869504440589	0.6064386369941
cell-43	-1.30001719218483	-0.284551699900621
cell-44	0.243004823479821	-0.303767024249601
cell-45	0.16603357392829	0.0263581681121051
cell-46	-0.370672748698619	-0.10857116038695
cell-47	-0.130980845992827	0.569840467956607
cell-48	0.133703007288798	-0.210111185614884
cell-49	0.578405785830903	0.496052268531933
cell-50	0.80382912584034	-0.12905903511657
cell-51	1.20949925653724	-0.0605142209486883
cell-52	1.06854920767417	-0.140629444821363
cell-53	1.32377558387758	0.218307120054776
cell-54	2.84405320742478	-0.592879556063649
cell-55	1.77155150757352	-0.231189337337747
cell-56	3.12374454520193	1.2288037745273
cell-57	1.52447319347414	0.707187467602641
cell-58	2.75370117566213	-0.0273900901990932
cell-59	2.48592773194902	0.142851814312333
